Origin,Year,Patent_Applications,Researchers in R&D (per million people),GDP per Capita (USD),Research and development expenditure (% of GDP),Unemployemnt total (% of total labor force) ,Country Code,gdp_growth,pop_growth,net_flow,edu_exp,stem_graduates
Argentina,2018,702.0,1227.4042,11752.7998922979,0.488299995660782,9.22,ARG,-2.6174,1.01581,100690.25,,16.04743981361389
Austria,2018,11280.0,5683.2427,51194.0749841299,3.09182000160217,4.933,AUT,2.42539,0.48707,53628.93359375,5.909671783447266,31.032259464263912
Belgium,2018,10437.0,5032.3677,47487.2100392561,2.86017990112305,5.941,BEL,1.79295,0.45518,38016.0,7.029870986938477,16.989650011062626
Bulgaria,2018,394.0,2310.6191,9436.14479876055,0.754130005836487,5.211,BGR,2.69491,-0.72208,-9924.0,4.840445041656494,19.27680039405823
Canada,2018,22717.0,4758.1025,46539.1761570405,1.73720002174377,5.837,CAN,2.74296,1.43323,176099.3125,,22.375609874725342
China,2018,1460857.0,1319.356,9905.40638304527,2.14057993888855,4.31,CHN,6.74977,0.46767,-819387.0,,
Croatia,2018,183.0,1912.0684,15460.4183295843,0.943120002746582,8.432,HRV,2.98338,-0.89349,-4745.0,,26.333539962768555
Cyprus,2018,310.0,1408.1802,29599.986328125,0.614049971103668,8.504,CYP,5.64766,0.84932,-15228.0,,15.149200201034544
Czechia,2018,1877.0,3911.207,23705.9329811299,1.89906001091003,2.246,CZE,3.22009,0.33443,32434.0,4.849071025848389,26.118070602416992
Denmark,2018,9595.0,7635.7773,61324.7665045565,2.96602988243103,5.131,DNK,1.98954,0.49584,27342.0,8.998735427856445,22.20289039611816
Estonia,2018,219.0,3765.6218,23618.1361254581,1.40998995304108,5.412,EST,3.7842,0.34804,686.0,,27.73243999481201
Finland,2018,8941.0,6872.984,49654.2497035329,2.75748991966248,7.361,FIN,1.13972,0.13264,12385.0,6.968799114227295,28.120239257812504
France,2018,53722.0,4756.584,41418.1766484844,2.19666004180908,9.018,FRA,1.86507,0.35849,129867.0,,25.39432954788208
Georgia,2018,119.0,1553.3062,4804.0546040444,0.275730013847351,12.667,GEO,6.06204,-0.03904,-439.0,,21.237580060958862
Germany,2018,146511.0,5239.9717,48874.8595028454,3.11011004447937,3.384,DEU,0.98123,0.30053,189156.0,,35.3088002204895
Hungary,2018,1109.0,3845.4915,16425.2050299693,1.50775003433228,3.708,HUN,5.36235,-0.12679,19461.0,,22.517239570617676
Ireland,2018,5212.0,4749.617,81248.3135388,1.10697996616364,5.741,IRL,8.4703,1.23888,7301.0,,24.098369598388672
Italy,2018,26099.0,2541.0383,34746.3441392416,1.42443001270294,10.61,ITA,0.92581,-0.19006,30412.0,5.042490005493164,24.19916009902954
Japan,2018,452788.0,5361.966,39751.1330982711,3.21919989585876,2.467,JPN,0.64339,-0.12688,150645.0,,
Kazakhstan,2018,944.0,662.9862,9472.48527327758,0.116829998791218,4.85,KAZ,4.1,1.31452,-73787.0,,24.841419696807858
Latvia,2018,151.0,1776.5039,17252.1710428626,0.638689994812012,7.412,LVA,3.99052,-0.77914,2354.0,4.947052955627441,20.17184019088745
Lithuania,2018,176.0,3092.7454,19368.5391045353,0.936619997024536,6.147,LTU,3.99331,-0.95419,-4108.0,4.345043182373047,26.82267951965332
Luxembourg,2018,2586.0,4756.47,116786.511654677,1.17180001735687,5.589,LUX,1.21932,1.92884,-8223.0,3.821383953094482,18.824880123138428
Mexico,2018,2625.0,317.40692,10084.7937562021,0.29815998673439,3.275,MEX,1.97208,0.95167,-26412.0,,
Netherlands,2018,26578.0,5535.476,53955.0770024266,2.13879990577698,3.832,NLD,2.36092,0.58393,86468.0,6.577950000762939,17.45106029510498
Panama,2018,178.0,107.23832,16151.3273478476,0.133589997887611,5.161,PAN,3.68543,1.67512,,,
Poland,2018,6085.0,3056.7678,15658.2120316794,1.20609998703003,3.835,POL,5.94521,-0.0002,27979.0,5.389081001281738,21.653990030288693
Portugal,2018,1351.0,4627.1724,23541.1401075289,1.3495500087738,6.994,PRT,2.84933,-0.1601,13034.0,5.941359996795654,
Romania,2018,1415.0,875.7624,12502.2624061935,0.49728998541832,4.187,ROU,6.02902,-0.58749,-8434.0,3.345674991607666,
Russia,2018,27689.0,2787.2463,11211.8876953125,0.990019977092743,4.871,RUS,2.80725,0.07214,204841.0,,31.058930397033695
Serbia,2018,269.0,2075.986,7559.86165747394,0.918910026550293,12.733,SRB,4.49512,-0.54635,-4329.0,,28.126240253448486
Singapore,2018,7036.0,6786.696,66840.6373389791,1.80947005748749,3.613,SGP,3.51711,0.4697,28019.0,,34.724881172180176
Slovakia,2018,460.0,3001.4043,19573.3717031314,0.835550010204315,6.544,SVK,4.03039,0.13851,-19852.0,4.768013000488281,22.072549819946296
Spain,2018,7981.0,3003.5627,30592.1264795541,1.24151003360748,15.255,ESP,2.28447,0.43798,28582.0,5.519126892089844,22.26664972305298
Thailand,2018,1653.0,1718.4562,7099.77650081458,1.11373996734619,0.765,THA,4.22287,0.32332,,,
Turkey,2018,8609.0,1530.9047,9568.83506330228,1.27093005180359,10.956,TUR,3.01318,1.3536,77756.0,,19.44188976287842
Ukraine,2018,2454.0,988.07666,3059.0517578125,0.471130013465881,8.799,UKR,3.48836,-0.42463,-28948.0,,25.28447985649109
United States,2018,490409.0,4261.9893,63201.0458483771,2.99044990539551,3.896,USA,2.96651,0.52644,901082.625,6.606420993804932,
Uruguay,2018,122.0,779.43964,19249.9401532664,0.504840016365051,8.336,URY,0.16452,0.14139,,,18.97708034515381
Uzbekistan,2018,479.0,480.43228,1813.08530813664,0.123939998447895,5.389,UZB,5.87974,1.73699,-41644.0,,35.15914011001587
Argentina,2019,774.0,1231.5171,9955.97478680428,0.478130012750626,9.843,ARG,-2.00086,0.9934,107146.0,,
Austria,2019,11144.0,5959.55,49885.9947355204,3.13264989852905,4.56,AUT,1.45053,0.44467,52403.9765625,5.916382789611816,31.396749496459964
Belgium,2019,10191.0,5280.422,46716.6227467964,3.15659999847412,5.364,BEL,2.24084,0.54046,35557.0,6.95636510848999,17.553380250930783
Bulgaria,2019,380.0,2391.0247,9838.60058985384,0.832740008831024,4.23,BGR,4.03519,-0.70391,-8299.0,4.938652038574219,19.815789461135864
Canada,2019,23504.0,4894.2075,46352.8693445211,1.75577998161316,5.69,CAN,1.90843,1.46171,230061.859375,,25.054269790649414
China,2019,1330063.0,1485.8175,10143.8602206165,2.2446300983429,4.56,CHN,5.9505,0.35474,-858847.0,,
Croatia,2019,290.0,2127.9348,15563.8167397199,1.07026994228363,6.617,HRV,3.44274,-0.55415,-4452.0,,27.26621007919312
Cyprus,2019,278.0,1657.7253,29703.052734375,0.709450006484985,7.155,CYP,5.53725,0.81752,-13076.0,7.305327892303467,13.59119963645935
Czechia,2019,1943.0,4033.886,24062.7190013343,1.92734003067017,2.015,CZE,3.02988,0.39379,33981.0,5.113076210021973,25.858839511871334
Denmark,2019,9643.0,7727.2393,59404.2663247723,2.89685010910034,5.018,DNK,1.49349,0.35813,26527.0,8.92148494720459,22.53786039352417
Estonia,2019,230.0,3769.837,24021.2501413306,1.62057995796204,4.514,EST,4.03369,0.37155,1426.0,,27.909550189971924
Finland,2019,8880.0,7246.272,48358.1807773701,2.79960989952087,6.695,FIN,1.22475,0.11019,12453.0,7.120987892150879,28.37906932830811
France,2019,52407.0,4870.456,40408.2848574751,2.19179010391235,8.415,FRA,1.84297,0.34137,143180.0,,25.76940011978149
Georgia,2019,89.0,1799.8718,4741.2832715876,0.281969994306564,11.565,GEO,5.38072,-0.17157,2480.0,,24.55976963043213
Germany,2019,145179.0,5428.2153,47623.8656074829,3.16701006889343,3.163,DEU,1.07547,0.22552,210525.0,,36.781930446624756
Hungary,2019,1132.0,4020.5776,16786.2136399075,1.47291004657745,3.419,HUN,4.86423,-0.04526,22505.0,,23.34687995910645
Ireland,2019,5286.0,4836.074,82508.4659883582,1.16068005561829,4.95,IRL,5.29773,1.36763,9366.0,,25.314370155334473
Italy,2019,25719.0,2688.6467,33812.788724868,1.461590051651,9.951,ITA,0.4832,-1.15303,-25294.0,4.80526876449585,24.477300047874454
Japan,2019,446783.0,5409.5356,40415.9567649547,3.2182400226593,2.351,JPN,-0.40217,-0.14046,170687.0,,
Kazakhstan,2019,1111.2,633.65204,9457.12614657136,0.118409998714924,4.8,KAZ,4.5,1.28961,-66619.0,,24.729339599609375
Latvia,2019,146.0,1885.9038,17294.9751600969,0.638469994068146,6.312,LVA,0.5875,-0.69524,3401.0,5.202261924743652,19.92859959602356
Lithuania,2019,200.0,3364.4673,19727.7607453736,0.992659986019135,6.255,LTU,4.66568,-0.2647,-3772.0,4.362780094146729,27.266190052032467
Luxembourg,2019,2165.0,5092.308,112726.439672814,1.18176996707916,5.592,LUX,2.91585,1.96284,-8651.0,3.900528907775879,18.956520080566406
Mexico,2019,2417.0,335.1387,10369.5553568761,0.276059985160828,3.477,MEX,-0.25134,0.86027,-919.0,,25.83444023132324
Netherlands,2019,26068.0,5640.2456,53554.9007491475,2.18435001373291,3.379,NLD,1.95559,0.65507,88396.0,6.393970012664795,18.577569484710693
Panama,2019,61.0,110.72686,16477.9066285687,0.136240005493164,6.256,PAN,3.28187,1.60229,-1505.0,,16.464209794998165
Poland,2019,5571.0,3136.3904,15874.5220531254,1.32334995269775,3.267,POL,4.44999,-0.02443,29633.0,5.487422943115234,20.809809923171994
Portugal,2019,1694.0,4879.319,23343.3628970034,1.39561998844147,6.464,PRT,2.68276,0.02373,14427.0,5.848782062530518,27.985650062561035
Romania,2019,1129.0,887.0736,12992.0326104674,0.476159989833832,3.912,ROU,3.85316,-0.52681,-955.0,3.595370054244995,30.0074610710144
Russia,2019,26535.0,2749.4854,11447.701171875,1.03531002998352,4.513,RUS,2.19808,0.03795,229944.0,,31.362740039825436
Serbia,2019,261.0,2087.2764,7755.632986437,0.886669993400574,10.395,SRB,4.33173,-0.53661,-2194.0,,28.354680061340332
Singapore,2019,7039.0,7275.6313,66081.7199235165,1.88473999500275,3.1,SGP,1.34506,1.14428,29697.0,,35.39629936218262
Slovakia,2019,479.0,3114.8628,19406.0589683582,0.822399973869324,5.761,SVK,2.51126,0.13533,-9389.0,5.005549907684326,21.82075023651123
Spain,2019,7453.0,3067.6611,29776.2011500384,1.25024998188019,14.104,ESP,1.98397,0.71772,34005.0,5.549891948699951,
Thailand,2019,1783.0,1749.9191,7605.69657797759,1.14316999912262,0.716,THA,2.11456,0.25269,,,
Turkey,2019,9290.0,1629.7324,9215.44049888114,1.31959998607635,13.73,TUR,0.81853,1.4297,107315.0,,18.36441028118134
Ukraine,2019,2399.0,880.55414,3619.86157226563,0.43384000658989,8.194,UKR,3.1995,-0.48466,-22217.0,,25.053269624710083
United States,2019,494488.0,4308.874,65604.6815198734,3.14703989028931,3.669,USA,2.46704,0.45538,874493.8125,6.705299854278564,19.233219623565674
Uruguay,2019,80.0,795.96423,18315.7352857194,0.568050026893616,8.836,URY,0.92857,0.03988,,,17.222760200500485
Uzbekistan,2019,431.0,421.4649,2041.38480729431,0.113059997558594,4.932,UZB,5.98156,1.87647,,,34.4768009185791
Argentina,2020,1215.0,1256.2672,8535.59938004389,0.541260004043579,11.461,ARG,-9.90048,0.97005,111594.0,,14.146290302276611
Austria,2020,10645.0,5829.8374,48716.4098900349,3.20278000831604,5.201,AUT,-6.63299,0.41518,51760.890625,6.185606002807617,30.574510574340817
Belgium,2020,9665.0,5410.832,45906.2875805246,3.39175009727478,5.545,BEL,-5.30447,0.431,37680.0,7.467092990875244,17.583000421524048
Bulgaria,2020,517.0,2377.5557,10198.5388313404,0.849669992923737,5.125,BGR,-3.96616,-0.60024,-7891.0,5.337289810180664,19.505990028381355
Canada,2020,22172.0,5076.244,43537.839298904,1.93413996696472,9.657,CAN,-5.03823,1.08437,271935.0,,25.705470561981198
China,2020,1444419.0,1601.9221,10408.7195541075,2.40666007995605,5.0,CHN,2.23864,0.23804,-884224.0,,
Croatia,2020,205.0,2214.7751,14808.4620188819,1.22988998889923,7.507,HRV,-8.52044,-0.43321,-5264.0,4.790686130523682,28.493100643157963
Cyprus,2020,267.0,1739.8551,28649.015625,0.83653998374939,7.755,CYP,-3.4436,0.70557,-11530.0,7.691893100738525,13.111599683761597
Czechia,2020,1669.0,4194.9453,23472.8915454417,1.98599004745483,2.55,CZE,-5.50297,0.24322,35559.0,5.325141906738281,25.876010417938236
Denmark,2020,9761.0,7667.3037,60985.4885601514,2.97257995605469,5.637,DNK,-2.42451,0.29164,25443.0,9.240900993347168,23.006430149078362
Estonia,2020,223.0,3835.7188,23933.9939421065,1.75314998626709,6.956,EST,-0.96541,0.19756,1772.0,,27.476140022277832
Finland,2020,9416.0,7548.5024,48828.6846862799,2.91243004798889,7.759,FIN,-2.35497,0.14364,12594.0,7.351021766662598,27.940649986267086
France,2020,49702.0,4986.18,39169.8606000707,2.27464008331299,8.009,FRA,-7.54046,0.27135,143571.0,,25.889769554138187
Georgia,2020,115.0,1812.3901,4300.85701291207,0.297650009393692,11.73,GEO,-6.29047,0.06866,3900.0,,18.639299869537354
Germany,2020,136172.0,5413.824,47379.765194548,3.13136005401611,3.881,DEU,-3.82677,0.08169,245224.0,,35.82160949707031
Hungary,2020,1075.0,4308.954,16131.9540355923,1.59251999855042,4.25,HUN,-4.48705,-0.21507,24693.0,,15.499070167541504
Ireland,2020,5687.0,4858.6074,87567.1148972037,1.14550995826721,5.623,IRL,6.61719,1.02911,8962.0,,26.408210277557373
Italy,2020,26168.0,2632.2798,32091.4866621366,1.50660002231598,9.164,ITA,-8.97419,-0.4871,-26005.0,5.128846168518066,22.678090214729313
Japan,2020,418195.0,5495.251,40040.7655055923,3.2645800113678,2.809,JPN,-4.14712,-0.29419,189786.0,,
Kazakhstan,2020,918.0,686.1757,8781.50797787648,0.12601999938488,4.89,KAZ,-2.5,1.29864,-39159.0,,24.061539411544796
Latvia,2020,190.0,2135.0178,17564.2321549354,0.734390020370483,8.098,LVA,-3.5138,-0.70121,4857.0,5.629508018493652,19.33219003677368
Lithuania,2020,250.0,3590.7473,20541.824988603,1.13260996341705,8.487,LTU,-0.02461,0.02677,-3839.0,4.878952980041504,26.02806973457336
Luxembourg,2020,2142.0,4690.3027,116905.370396853,1.0958399772644,6.766,LUX,-0.90983,1.66636,-9111.0,4.011805057525635,19.243070602416992
Mexico,2020,1982.0,357.97888,8841.27075003163,0.291909992694855,4.44,MEX,-8.62456,0.72724,8557.0,,25.822950601577762
Netherlands,2020,24162.0,5865.7266,53467.9277413737,2.32182002067566,3.82,NLD,-3.88608,0.55554,105431.0,6.699065208435059,18.833219528198242
Panama,2020,82.0,167.62234,13290.5608347594,0.232350006699562,14.663,PAN,-17.66833,1.45105,371.0,,13.736829936504364
Poland,2020,5655.0,3238.2092,15987.5753654045,1.38608002662659,3.155,POL,-2.02007,-0.17506,35535.0,5.716433048248291,19.449419498443604
Portugal,2020,1516.0,5163.3535,22299.4044062173,1.61391997337341,6.801,PRT,-8.30052,0.10511,26139.0,6.220962047576904,27.824330091476437
Romania,2020,1082.0,940.54663,13082.3006559554,0.465380012989044,5.035,ROU,-3.67751,-0.55076,1018.0,3.608751058578491,29.09167003631592
Russia,2020,26945.0,2724.9072,10108.3271484375,1.09098994731903,5.62,RUS,-2.65365,-0.1432,396244.0,,
Serbia,2020,210.0,2149.8533,8098.70955668849,0.90557998418808,9.011,SRB,-0.90322,-0.66611,-3888.0,,30.46894979476929
Singapore,2020,7643.0,7224.748,61466.803676358,2.15626001358032,4.1,SGP,-3.8698,-0.3119,33304.0,,36.273940086364746
Slovakia,2020,447.0,3165.595,19735.4858280801,0.897729992866516,6.719,SVK,-3.32972,0.08577,-16713.0,5.438444137573242,22.1827392578125
Spain,2020,7758.0,3071.4482,27230.3599933583,1.40910005569458,15.532,ESP,-11.1673,0.4885,34950.0,6.341007232666016,20.807680130004886
Thailand,2020,1468.0,2023.8306,6985.64393892574,1.32817995548248,1.099,THA,-6.05004,0.23518,-8203.0,,
Turkey,2020,9353.0,1786.5171,8638.73903848102,1.36748003959656,13.148,TUR,1.85984,0.97039,133756.0,,15.212979674339298
Ukraine,2020,1654.0,846.2485,3709.76928710938,0.403180003166199,9.475,UKR,-3.7528,-0.60161,-8580.0,,24.254509687423706
United States,2020,470131.0,4451.7812,64411.3731779373,3.42466998100281,8.055,USA,-2.21347,0.969,848728.1875,7.402097225189209,19.55305004119873
Uruguay,2020,94.0,813.2379,15789.6857422214,0.67467999458313,10.413,URY,-7.3801,0.01974,-2530.0,,15.237219810485843
Uzbekistan,2020,379.0,426.82077,1978.28051860763,0.13850000500679,5.293,UZB,1.99559,1.92213,,,36.93201017379761
